Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    IMPORT
    INDIVIDUAL
    INSTANCE
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
type                 : 20 21 22 23 24 25

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package_declaration content_list
    (2) program -> . package_declaration
    (3) package_declaration -> . PACKAGE CLASS_NAME
    (4) package_declaration -> . PACKAGE RELATION_NAME

    PACKAGE         shift and go to state 3

    program                        shift and go to state 1
    package_declaration            shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> package_declaration . content_list
    (2) program -> package_declaration .
    (5) content_list -> . content_list content
    (6) content_list -> . content
    (7) content -> . class_declaration
    (8) content -> . datatype_declaration
    (9) content -> . enum_declaration
    (10) content -> . genset_declaration
    (11) content -> . relation_declaration
    (12) class_declaration -> . EST_CLASS CLASS_NAME LBRACE class_body RBRACE
    (13) class_declaration -> . EST_CLASS CLASS_NAME LBRACE RBRACE
    (14) class_declaration -> . EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
    (15) class_declaration -> . EST_CLASS CLASS_NAME
    (45) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
    (46) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE RBRACE
    (49) enum_declaration -> . ENUM CLASS_NAME LBRACE instance_list RBRACE
    (50) enum_declaration -> . ENUM CLASS_NAME LBRACE RBRACE
    (53) genset_declaration -> . modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (54) genset_declaration -> . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (55) genset_declaration -> . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (56) genset_declaration -> . modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (63) relation_declaration -> . ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (64) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (65) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (66) relation_declaration -> . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (57) modifiers -> . DISJOINT COMPLETE
    (58) modifiers -> . COMPLETE DISJOINT
    (59) modifiers -> . DISJOINT
    (60) modifiers -> . COMPLETE

    $end            reduce using rule 2 (program -> package_declaration .)
    EST_CLASS       shift and go to state 11
    DATATYPE        shift and go to state 13
    ENUM            shift and go to state 14
    GENSET          shift and go to state 16
    ARROBA          shift and go to state 17
    RELATION        shift and go to state 18
    CLASS_NAME      shift and go to state 12
    DISJOINT        shift and go to state 19
    COMPLETE        shift and go to state 20

    content_list                   shift and go to state 4
    content                        shift and go to state 5
    class_declaration              shift and go to state 6
    datatype_declaration           shift and go to state 7
    enum_declaration               shift and go to state 8
    genset_declaration             shift and go to state 9
    relation_declaration           shift and go to state 10
    modifiers                      shift and go to state 15

state 3

    (3) package_declaration -> PACKAGE . CLASS_NAME
    (4) package_declaration -> PACKAGE . RELATION_NAME

    CLASS_NAME      shift and go to state 21
    RELATION_NAME   shift and go to state 22


state 4

    (1) program -> package_declaration content_list .
    (5) content_list -> content_list . content
    (7) content -> . class_declaration
    (8) content -> . datatype_declaration
    (9) content -> . enum_declaration
    (10) content -> . genset_declaration
    (11) content -> . relation_declaration
    (12) class_declaration -> . EST_CLASS CLASS_NAME LBRACE class_body RBRACE
    (13) class_declaration -> . EST_CLASS CLASS_NAME LBRACE RBRACE
    (14) class_declaration -> . EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
    (15) class_declaration -> . EST_CLASS CLASS_NAME
    (45) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
    (46) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE RBRACE
    (49) enum_declaration -> . ENUM CLASS_NAME LBRACE instance_list RBRACE
    (50) enum_declaration -> . ENUM CLASS_NAME LBRACE RBRACE
    (53) genset_declaration -> . modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (54) genset_declaration -> . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (55) genset_declaration -> . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (56) genset_declaration -> . modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (63) relation_declaration -> . ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (64) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (65) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (66) relation_declaration -> . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (57) modifiers -> . DISJOINT COMPLETE
    (58) modifiers -> . COMPLETE DISJOINT
    (59) modifiers -> . DISJOINT
    (60) modifiers -> . COMPLETE

    $end            reduce using rule 1 (program -> package_declaration content_list .)
    EST_CLASS       shift and go to state 11
    DATATYPE        shift and go to state 13
    ENUM            shift and go to state 14
    GENSET          shift and go to state 16
    ARROBA          shift and go to state 17
    RELATION        shift and go to state 18
    CLASS_NAME      shift and go to state 12
    DISJOINT        shift and go to state 19
    COMPLETE        shift and go to state 20

    content                        shift and go to state 23
    class_declaration              shift and go to state 6
    datatype_declaration           shift and go to state 7
    enum_declaration               shift and go to state 8
    genset_declaration             shift and go to state 9
    relation_declaration           shift and go to state 10
    modifiers                      shift and go to state 15

state 5

    (6) content_list -> content .

    EST_CLASS       reduce using rule 6 (content_list -> content .)
    DATATYPE        reduce using rule 6 (content_list -> content .)
    ENUM            reduce using rule 6 (content_list -> content .)
    GENSET          reduce using rule 6 (content_list -> content .)
    ARROBA          reduce using rule 6 (content_list -> content .)
    RELATION        reduce using rule 6 (content_list -> content .)
    CLASS_NAME      reduce using rule 6 (content_list -> content .)
    DISJOINT        reduce using rule 6 (content_list -> content .)
    COMPLETE        reduce using rule 6 (content_list -> content .)
    $end            reduce using rule 6 (content_list -> content .)


state 6

    (7) content -> class_declaration .

    EST_CLASS       reduce using rule 7 (content -> class_declaration .)
    DATATYPE        reduce using rule 7 (content -> class_declaration .)
    ENUM            reduce using rule 7 (content -> class_declaration .)
    GENSET          reduce using rule 7 (content -> class_declaration .)
    ARROBA          reduce using rule 7 (content -> class_declaration .)
    RELATION        reduce using rule 7 (content -> class_declaration .)
    CLASS_NAME      reduce using rule 7 (content -> class_declaration .)
    DISJOINT        reduce using rule 7 (content -> class_declaration .)
    COMPLETE        reduce using rule 7 (content -> class_declaration .)
    $end            reduce using rule 7 (content -> class_declaration .)


state 7

    (8) content -> datatype_declaration .

    EST_CLASS       reduce using rule 8 (content -> datatype_declaration .)
    DATATYPE        reduce using rule 8 (content -> datatype_declaration .)
    ENUM            reduce using rule 8 (content -> datatype_declaration .)
    GENSET          reduce using rule 8 (content -> datatype_declaration .)
    ARROBA          reduce using rule 8 (content -> datatype_declaration .)
    RELATION        reduce using rule 8 (content -> datatype_declaration .)
    CLASS_NAME      reduce using rule 8 (content -> datatype_declaration .)
    DISJOINT        reduce using rule 8 (content -> datatype_declaration .)
    COMPLETE        reduce using rule 8 (content -> datatype_declaration .)
    $end            reduce using rule 8 (content -> datatype_declaration .)


state 8

    (9) content -> enum_declaration .

    EST_CLASS       reduce using rule 9 (content -> enum_declaration .)
    DATATYPE        reduce using rule 9 (content -> enum_declaration .)
    ENUM            reduce using rule 9 (content -> enum_declaration .)
    GENSET          reduce using rule 9 (content -> enum_declaration .)
    ARROBA          reduce using rule 9 (content -> enum_declaration .)
    RELATION        reduce using rule 9 (content -> enum_declaration .)
    CLASS_NAME      reduce using rule 9 (content -> enum_declaration .)
    DISJOINT        reduce using rule 9 (content -> enum_declaration .)
    COMPLETE        reduce using rule 9 (content -> enum_declaration .)
    $end            reduce using rule 9 (content -> enum_declaration .)


state 9

    (10) content -> genset_declaration .

    EST_CLASS       reduce using rule 10 (content -> genset_declaration .)
    DATATYPE        reduce using rule 10 (content -> genset_declaration .)
    ENUM            reduce using rule 10 (content -> genset_declaration .)
    GENSET          reduce using rule 10 (content -> genset_declaration .)
    ARROBA          reduce using rule 10 (content -> genset_declaration .)
    RELATION        reduce using rule 10 (content -> genset_declaration .)
    CLASS_NAME      reduce using rule 10 (content -> genset_declaration .)
    DISJOINT        reduce using rule 10 (content -> genset_declaration .)
    COMPLETE        reduce using rule 10 (content -> genset_declaration .)
    $end            reduce using rule 10 (content -> genset_declaration .)


state 10

    (11) content -> relation_declaration .

    EST_CLASS       reduce using rule 11 (content -> relation_declaration .)
    DATATYPE        reduce using rule 11 (content -> relation_declaration .)
    ENUM            reduce using rule 11 (content -> relation_declaration .)
    GENSET          reduce using rule 11 (content -> relation_declaration .)
    ARROBA          reduce using rule 11 (content -> relation_declaration .)
    RELATION        reduce using rule 11 (content -> relation_declaration .)
    CLASS_NAME      reduce using rule 11 (content -> relation_declaration .)
    DISJOINT        reduce using rule 11 (content -> relation_declaration .)
    COMPLETE        reduce using rule 11 (content -> relation_declaration .)
    $end            reduce using rule 11 (content -> relation_declaration .)


state 11

    (12) class_declaration -> EST_CLASS . CLASS_NAME LBRACE class_body RBRACE
    (13) class_declaration -> EST_CLASS . CLASS_NAME LBRACE RBRACE
    (14) class_declaration -> EST_CLASS . CLASS_NAME SPECIALIZES CLASS_NAME
    (15) class_declaration -> EST_CLASS . CLASS_NAME

    CLASS_NAME      shift and go to state 24


state 12

    (66) relation_declaration -> CLASS_NAME . cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 25

state 13

    (45) datatype_declaration -> DATATYPE . CLASS_NAME LBRACE attribute_list RBRACE
    (46) datatype_declaration -> DATATYPE . CLASS_NAME LBRACE RBRACE

    CLASS_NAME      shift and go to state 27


state 14

    (49) enum_declaration -> ENUM . CLASS_NAME LBRACE instance_list RBRACE
    (50) enum_declaration -> ENUM . CLASS_NAME LBRACE RBRACE

    CLASS_NAME      shift and go to state 28


state 15

    (53) genset_declaration -> modifiers . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (56) genset_declaration -> modifiers . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    GENSET          shift and go to state 29


state 16

    (54) genset_declaration -> GENSET . CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (55) genset_declaration -> GENSET . CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    CLASS_NAME      shift and go to state 30


state 17

    (63) relation_declaration -> ARROBA . EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME

    EST_REL         shift and go to state 31


state 18

    (64) relation_declaration -> RELATION . CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (65) relation_declaration -> RELATION . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 32


state 19

    (57) modifiers -> DISJOINT . COMPLETE
    (59) modifiers -> DISJOINT .

    COMPLETE        shift and go to state 33
    GENSET          reduce using rule 59 (modifiers -> DISJOINT .)


state 20

    (58) modifiers -> COMPLETE . DISJOINT
    (60) modifiers -> COMPLETE .

    DISJOINT        shift and go to state 34
    GENSET          reduce using rule 60 (modifiers -> COMPLETE .)


state 21

    (3) package_declaration -> PACKAGE CLASS_NAME .

    EST_CLASS       reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    DATATYPE        reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    ENUM            reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    GENSET          reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    ARROBA          reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    RELATION        reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    CLASS_NAME      reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    DISJOINT        reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    COMPLETE        reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)
    $end            reduce using rule 3 (package_declaration -> PACKAGE CLASS_NAME .)


state 22

    (4) package_declaration -> PACKAGE RELATION_NAME .

    EST_CLASS       reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    DATATYPE        reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    ENUM            reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    GENSET          reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    ARROBA          reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    RELATION        reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    CLASS_NAME      reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    DISJOINT        reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    COMPLETE        reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)
    $end            reduce using rule 4 (package_declaration -> PACKAGE RELATION_NAME .)


state 23

    (5) content_list -> content_list content .

    EST_CLASS       reduce using rule 5 (content_list -> content_list content .)
    DATATYPE        reduce using rule 5 (content_list -> content_list content .)
    ENUM            reduce using rule 5 (content_list -> content_list content .)
    GENSET          reduce using rule 5 (content_list -> content_list content .)
    ARROBA          reduce using rule 5 (content_list -> content_list content .)
    RELATION        reduce using rule 5 (content_list -> content_list content .)
    CLASS_NAME      reduce using rule 5 (content_list -> content_list content .)
    DISJOINT        reduce using rule 5 (content_list -> content_list content .)
    COMPLETE        reduce using rule 5 (content_list -> content_list content .)
    $end            reduce using rule 5 (content_list -> content_list content .)


state 24

    (12) class_declaration -> EST_CLASS CLASS_NAME . LBRACE class_body RBRACE
    (13) class_declaration -> EST_CLASS CLASS_NAME . LBRACE RBRACE
    (14) class_declaration -> EST_CLASS CLASS_NAME . SPECIALIZES CLASS_NAME
    (15) class_declaration -> EST_CLASS CLASS_NAME .

    LBRACE          shift and go to state 35
    SPECIALIZES     shift and go to state 36
    EST_CLASS       reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    DATATYPE        reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    ENUM            reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    GENSET          reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    ARROBA          reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    RELATION        reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    CLASS_NAME      reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    DISJOINT        reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    COMPLETE        reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)
    $end            reduce using rule 15 (class_declaration -> EST_CLASS CLASS_NAME .)


state 25

    (66) relation_declaration -> CLASS_NAME cardinality . relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (71) relation_symbol -> . HYPHEN HYPHEN
    (72) relation_symbol -> . CONTEM
    (73) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 38
    CONTEM          shift and go to state 39
    CONTIDO         shift and go to state 40

    relation_symbol                shift and go to state 37

state 26

    (67) cardinality -> LBRACKET . NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> LBRACKET . NUMBER RBRACKET
    (69) cardinality -> LBRACKET . NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> LBRACKET . ASTERISCO RBRACKET

    NUMBER          shift and go to state 41
    ASTERISCO       shift and go to state 42


state 27

    (45) datatype_declaration -> DATATYPE CLASS_NAME . LBRACE attribute_list RBRACE
    (46) datatype_declaration -> DATATYPE CLASS_NAME . LBRACE RBRACE

    LBRACE          shift and go to state 43


state 28

    (49) enum_declaration -> ENUM CLASS_NAME . LBRACE instance_list RBRACE
    (50) enum_declaration -> ENUM CLASS_NAME . LBRACE RBRACE

    LBRACE          shift and go to state 44


state 29

    (53) genset_declaration -> modifiers GENSET . CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (56) genset_declaration -> modifiers GENSET . CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    CLASS_NAME      shift and go to state 45


state 30

    (54) genset_declaration -> GENSET CLASS_NAME . WHERE class_list SPECIALIZES CLASS_NAME
    (55) genset_declaration -> GENSET CLASS_NAME . LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    WHERE           shift and go to state 46
    LBRACE          shift and go to state 47


state 31

    (63) relation_declaration -> ARROBA EST_REL . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME

    RELATION        shift and go to state 48


state 32

    (64) relation_declaration -> RELATION CLASS_NAME . cardinality relation_symbol cardinality CLASS_NAME
    (65) relation_declaration -> RELATION CLASS_NAME . cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 49

state 33

    (57) modifiers -> DISJOINT COMPLETE .

    GENSET          reduce using rule 57 (modifiers -> DISJOINT COMPLETE .)


state 34

    (58) modifiers -> COMPLETE DISJOINT .

    GENSET          reduce using rule 58 (modifiers -> COMPLETE DISJOINT .)


state 35

    (12) class_declaration -> EST_CLASS CLASS_NAME LBRACE . class_body RBRACE
    (13) class_declaration -> EST_CLASS CLASS_NAME LBRACE . RBRACE
    (16) class_body -> . class_body_item
    (17) class_body -> . class_body class_body_item
    (18) class_body_item -> . attribute
    (19) class_body_item -> . internal_relation
    (20) attribute -> . RELATION_NAME COLON type
    (21) attribute -> . RELATION_NAME COLON type metadata_block
    (22) attribute -> . ID COLON type
    (23) attribute -> . ID COLON type metadata_block
    (24) attribute -> . NATIVE_NUMBER COLON type
    (25) attribute -> . NATIVE_NUMBER COLON type metadata_block
    (43) internal_relation -> . ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME
    (44) internal_relation -> . EST_REL cardinality relation_symbol cardinality CLASS_NAME

    RBRACE          shift and go to state 51
    RELATION_NAME   shift and go to state 55
    ID              shift and go to state 56
    NATIVE_NUMBER   shift and go to state 57
    ARROBA          shift and go to state 58
    EST_REL         shift and go to state 59

    class_body                     shift and go to state 50
    class_body_item                shift and go to state 52
    attribute                      shift and go to state 53
    internal_relation              shift and go to state 54

state 36

    (14) class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 60


state 37

    (66) relation_declaration -> CLASS_NAME cardinality relation_symbol . RELATION_NAME relation_symbol cardinality CLASS_NAME

    RELATION_NAME   shift and go to state 61


state 38

    (71) relation_symbol -> HYPHEN . HYPHEN

    HYPHEN          shift and go to state 62


state 39

    (72) relation_symbol -> CONTEM .

    RELATION_NAME   reduce using rule 72 (relation_symbol -> CONTEM .)
    LBRACKET        reduce using rule 72 (relation_symbol -> CONTEM .)


state 40

    (73) relation_symbol -> CONTIDO .

    RELATION_NAME   reduce using rule 73 (relation_symbol -> CONTIDO .)
    LBRACKET        reduce using rule 73 (relation_symbol -> CONTIDO .)


